id,aisle_id,name,brand,price,size,product_type,sale_pct,img_url
82,30,365 Whipped Cream Cheese ,365,2.29,8 oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_f0ae598d-7b76-4a1f-bd71-b5029d696613.jpg
83,31,Blue Diamond Unsweetened Original Almond Milk,Blue Diamond,2.19,32 fl oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_0ecb19b1-06a4-4c92-8344-c314bcd21b75.jpg
84,32,Zen Organic Almond Pudding Chocolate,Zen,3.50,14 oz,Organic,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/large_4ab386e9-9d62-4782-9dab-f7ceb5ecb856.jpg
85,33,Cypress Grove Pepper Chèvre Log,Cypress Grove,4.99,4 oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_07f56c11-bf31-41e0-be21-653618c06c4b.jpg
86,34,Bulk Organic Quinoa Grain,,6.99,1 lb,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_1415b679-6f1b-4a07-881b-fa4edfe9b7ff.jpg
87,36,Bulk Large Organic Pitted Prunes,,7.99,,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_e247c0cf-f3b7-4e84-b295-d520263b1cbe.jpg
88,37,Sunridge Farms Hit The Trail Trail Mix ,,8.99,1 lb,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/large_0ce685c9-7e71-4e43-adf1-7e15aa2ad680.jpg
89,38,Cafe Ole Straight Mexican Altura Coffee,Cafe Ole,9.49,1 lb,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_1c8fc9ad-16fb-4158-b1fd-a20db784b88b.jpg
90,39,Antibiotic Free Boneless Pork Chop,,1.99,16 oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_c086e7a4-89b7-4715-a6cf-44821ce12dc3.jpg
91,40,365 Roasted Unsalted Peanuts,365,3.59,16 oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_2883a6b7-419c-45cb-b7e4-2891687dcdba.jpg
92,41,Golden Temple French Vanilla Almond Granola,,4.49,1 lb,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/large_f6cfd394-8071-4d89-98ee-c46df7f9ece9.jpg
93,42,Nassau Candy Dark Chocolate Mini Graham Crackers,,8.99,11.5 oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_690a7854-3c02-48fa-9762-69b97f59b34b.png
94,43,Eden Organic Apple Sauce,Eden,5.49,25 oz,Organic,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_fb427c68-f650-4a87-b6a9-d577a580c182.jpg
95,44,365 Organic Tomato Paste,365,0.99,6 oz,Organic,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_8c1481c9-d42f-4724-9d02-5a4b06a06dcb.jpg
96,45,365 Organic Black Beans,365,1.29,15 oz,Organic,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/large_750c2e7f-5cba-416e-b09b-a5d20b40a19d.jpg
97,46,Crown Prince Tuna In Spring Water Albacore Solid White,Crown Prince,4.49,5 oz,,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_9f4b9eb7-e861-482a-a7e7-5bb087568270.jpg
98,47,365 Organic Low Sodium Chicken Broth,365,2.19,32 fl oz,Organic,,https://d2lnr5mha7bycj.cloudfront.net/itemimage/image/primary_12121c79-7e6e-4fc5-bd0a-f4d15494faf6.jpg
